Lat,Lon
26.750328,-80.128524
44.827962,-93.378236
26.750328,-80.128524
39.976602,-82.856827
40.821099,-96.711844
47.4831,-122.12982
39.473611,-81.479167
30.267104,-97.744615
26.181067,-80.138938
39.893349,-84.219043
39.594031,-105.009802
40.089503,-75.637922
33.717977,-118.050451
42.506757,-83.475536
47.84077,-122.336731
39.085561,-84.513589
40.688951,-73.376317
40.089503,-75.637922
33.4119,-87.04614
39.29778,-76.608993
32.765788,-96.85689
28.104449,-82.680302
35.209997,-81.146871
38.78027,-90.62405
41.624676,-79.685623
28.651184,-81.345343
42.308823,-71.191835
33.01776,-96.62442
41.637224,-81.418352
39.712606,-105.229868
39.658048,-78.746255
47.855245,-122.221023
45.058398,-92.825832
34.001758,-118.394799
42.217945,-71.533938
42.217093,-88.965911
42.856481,-73.956093
41.521756,-73.937292
42.253632,-89.017952
33.957494,-118.397884
33.825599,-118.328416
39.89393,-86.229942
47.940819,-122.234719
32.957495,-117.034928
29.862287,-90.119262
36.334358,-119.257454
40.821099,-96.711844
36.06165,-95.923301
41.624676,-79.685623
35.71182,-81.209282
28.651184,-81.345343
32.954424,-96.889584
47.649774,-122.398314
42.336404,-73.254387
33.95024,-83.98441
40.089503,-75.637922
45.483779,-122.416754
32.793478,-116.963224
33.01776,-96.62442
41.521756,-73.937292
39.085561,-84.513589
33.720481,-117.909846
40.385487,-74.172575
33.762657,-84.176061
39.893349,-84.219043
33.617875,-78.987929
32.954424,-96.889584
31.858882,-97.376822
39.957487,-75.604418
33.01776,-96.62442
45.49361,-122.800298
41.758173,-83.692281
42.924206,-88.840777
39.3279,-76.74396
41.966626,-88.161383
40.67556,-76.23264
38.7921,-89.68758
41.624676,-79.685623
43.066052,-75.290055
39.29778,-76.608993
40.089503,-75.637922
47.855245,-122.221023
37.322857,-122.052958
39.3279,-76.74396
40.442411,-79.996664
34.932281,-88.518647
41.624676,-79.685623
33.717977,-118.050451
36.529122,-82.556123
43.125261,-85.559025
47.794004,-117.294238
32.952906,-96.703839
41.059983,-112.008085
37.868252,-122.258486
40.462392,-75.160404
29.186238,-82.138652
29.186238,-82.138652
35.199732,-101.816887
35.996965,-78.899565
38.220225,-84.565091
31.71499,-83.253233
45.537367,-122.655861
39.638203,-84.16746
40.148347,-84.241182
40.72707,-74.172065
32.150666,-95.372322
43.052222,-77.815
43.066052,-75.290055
42.856481,-73.956093
32.980136,-117.082337
41.47137,-87.376351
32.954424,-96.889584
29.770633,-95.414819
33.717977,-118.050451
43.23648,-87.9846
40.725101,-111.939531
42.16062,-75.93648
43.561826,-83.987515
43.066052,-75.290055
38.787863,-77.187222
33.734584,-117.786935
33.254994,-111.833255
39.181017,-84.720886
43.069507,-77.514294
40.54374,-74.66004
40.952505,-80.658498
32.467449,-85.011553
32.467449,-85.011553
35.31168,-120.83478
35.31168,-120.83478
40.089503,-75.637922
40.821099,-96.711844
39.983187,-75.412719
42.091667,-70.706111
42.495882,-90.667512
40.616513,-111.879899
29.770633,-95.414819
41.184971,-80.454618
41.268681,-80.455152
38.830825,-77.362938
39.085561,-84.513589
30.418422,-91.139518
29.42543,-98.486926
41.783823,-88.146897
43.017264,-70.897061
32.765788,-96.85689
41.64704,-87.62067
39.085561,-84.513589
32.250099,-101.457516
37.405548,-122.078481
25.885829,-80.127959
38.584479,-90.41402
40.518788,-74.398608
39.085561,-84.513589
37.868252,-122.258486
37.540976,-77.425624
33.254994,-111.833255
45.411593,-122.725222
43.601347,-84.206759
45.506393,-122.946368
35.712477,-86.364445
43.105369,-88.479152
34.262932,-118.75053
41.882953,-87.975404
41.56722,-90.462
36.633269,-82.573483
45.537367,-122.655861
35.09904,-89.848207
28.038562,-81.997042
42.856481,-73.956093
42.916475,-73.901761
39.735632,-75.547657
42.107199,-76.023903
40.442411,-79.996664
42.649524,-71.184214
42.394199,-71.180235
27.332107,-82.530323
35.218471,-80.811634
43.41942,-95.13288
32.672124,-97.091014
41.783823,-88.146897
42.506346,-71.198244
39.60804,-75.83567
37.23282,-96.95484
45.472666,-122.856983
37.416667,-122.166667
39.333698,-77.300785
47.649774,-122.398314
34.742892,-82.259696
33.969836,-118.071934
37.08552,-121.6098
36.185364,-94.130656
26.526563,-80.082117
42.856481,-73.956093
45.058398,-92.825832
32.980136,-117.082337
42.071476,-88.049239
33.522263,-90.178983
41.882953,-87.975404
39.3279,-76.74396
35.928939,-79.040693
41.624676,-79.685623
40.693796,-74.382617
41.409495,-81.558216
39.09486,-84.9819
40.518788,-74.398608
37.868252,-122.258486
32.250099,-101.457516
29.66249,-82.325135
43.088842,-77.599683
45.537367,-122.655861
40.565319,-105.045445
33.661456,-117.278423
42.091667,-70.706111
43.561826,-83.987515
32.765788,-96.85689
30.091114,-94.145957
37.322857,-122.052958
42.253632,-89.017952
32.505253,-93.741197
32.765788,-96.85689
38.163,-85.5213
31.947125,-102.171522
40.093342,-85.685401
43.088842,-77.599683
47.624151,-122.048612
40.133756,-102.693014
35.087036,-85.060075
42.506757,-83.475536
37.687222,-121.894449
33.896794,-80.418858
34.68468,-86.79204
32.387543,-87.902054
40.089503,-75.637922
41.521756,-73.937292
43.088842,-77.599683
34.262932,-118.75053
42.10105,-87.757641
42.086421,-87.826831
36.72576,-97.042075
27.714551,-82.419142
29.770633,-95.414819
40.34718,-79.97695
43.088842,-77.599683
42.120267,-75.972895
37.970844,-121.30788
39.085561,-84.513589
43.105369,-88.479152
34.843757,-85.04345
35.996965,-78.899565
45.49361,-122.800298
29.770633,-95.414819
35.147329,-85.330097
43.088842,-77.599683
42.107199,-76.023903
43.066052,-75.290055
43.066052,-75.290055
29.42543,-98.486926
29.66381,-95.148185
42.86712,-71.377586
27.797353,-97.396512
32.952906,-96.703839
41.637224,-81.418352
36.72576,-97.042075
36.72576,-97.042075
40.679559,-74.567323
43.088842,-77.599683
34.001758,-118.394799
40.694863,-89.479364
35.288414,-95.585124
40.821099,-96.711844
30.418422,-91.139518
38.440059,-121.822861
33.113364,-96.696357
35.996965,-78.899565
43.052222,-77.815
44.98188,-92.69082
35.521573,-97.574376
40.089503,-75.637922
30.251077,-85.950567
26.713725,-82.026694
42.253632,-89.017952
43.174189,-83.719772
43.247918,-82.529194
35.09904,-89.848207
43.098373,-89.324921
42.502236,-83.185811
29.770633,-95.414819
30.251077,-85.950567
30.763784,-86.564408
39.964657,-76.729258
41.027604,-81.727651
45.537367,-122.655861
26.121148,-80.139899
40.518788,-74.398608
32.980136,-117.082337
38.596813,-75.935069
33.453421,-112.070376
37.874619,-122.047244
37.292411,-80.063958
30.420528,-87.223981
40.216524,-75.002295
33.717977,-118.050451
43.088842,-77.599683
36.06165,-95.923301
36.284785,-87.071634
39.018614,-85.652437
47.649774,-122.398314
42.86712,-71.377586
39.983187,-75.412719
41.94579,-88.084824
35.236438,-118.602974
40.1868,-75.00966
34.843757,-85.04345
29.186238,-82.138652
43.220645,-77.464013
30.267104,-97.744615
36.72576,-97.042075
39.085561,-84.513589
45.411593,-122.725222
41.800833,-87.936944
45.537367,-122.655861
39.638203,-84.16746
39.085561,-84.513589
45.472666,-122.856983
30.251077,-85.950567
40.533963,-75.497936
36.099201,-80.249323
37.34945,-79.157075
41.671706,-86.252194
42.916475,-73.901761
45.472666,-122.856983
37.687222,-121.894449
37.69302,-97.337204
35.161545,-106.579538
32.952906,-96.703839
33.756107,-118.30637
37.69302,-97.337204
40.093342,-85.685401
37.456175,-77.64375
39.085561,-84.513589
46.728892,-117.155742
40.659213,-86.239543
40.683509,-89.606531
30.251077,-85.950567
36.070576,-79.766148
30.251077,-85.950567
29.186238,-82.138652
41.882953,-87.975404
36.161267,-86.783675
38.629786,-94.326071
33.497713,-117.665115
37.868252,-122.258486
38.96167,-90.217939
41.863764,-72.668509
40.616513,-111.879899
29.186238,-82.138652
33.983732,-118.391412
37.540976,-77.425624
41.451648,-71.501278
42.94212,-83.82804
29.186238,-82.138652
35.669658,-101.38813
34.843757,-85.04345
45.472666,-122.856983
34.001758,-118.394799
43.125261,-85.559025
29.186238,-82.138652
36.72576,-97.042075
41.607647,-88.014981
40.565319,-105.045445
33.661456,-117.278423
41.145661,-73.833747
39.49152,-76.66086
36.529122,-82.556123
41.2866,-92.60028
30.251077,-85.950567
41.316416,-72.695683
38.050332,-84.49784
37.739355,-122.242485
37.970844,-121.30788
40.565319,-105.045445
39.465176,-87.40859
39.465176,-87.40859
45.537367,-122.655861
42.744186,-84.4841
35.161545,-106.579538
32.470981,-99.707622
33.905579,-84.179966
40.442411,-79.996664
40.683509,-89.606531
43.561826,-83.987515
36.529122,-82.556123
43.087022,-77.333368
42.13061,-88.092341
45.537367,-122.655861
34.202639,-118.534607
45.537367,-122.655861
42.96656,-71.23999
38.163,-85.5213
34.482978,-118.428774
33.940256,-117.397192
39.735632,-75.547657
39.430238,-84.492982
41.144606,-75.925343
42.374067,-71.117136
34.68468,-86.79204
33.717977,-118.050451
30.267104,-97.744615
39.983187,-75.412719
39.983187,-75.412719
32.858943,-96.60296
38.838881,-97.608195
41.510378,-90.418471
36.529122,-82.556123
42.374067,-71.117136
35.793134,-105.993637
44.563991,-90.593555
38.849336,-76.925085
37.69302,-97.337204
38.65801,-87.171087
38.65801,-87.171087
34.001758,-118.394799
29.753968,-95.810176
39.3279,-76.74396
39.111974,-76.553563
41.836781,-88.128893
33.890737,-84.28763
42.856481,-73.956093
42.253632,-89.017952
37.01446,-121.549589
35.793134,-105.993637
47.84077,-122.336731
40.385487,-74.172575
43.220645,-77.464013
38.7921,-89.68758
38.786738,-77.455746
38.786738,-77.455746
34.262932,-118.75053
42.16062,-75.93648
40.518788,-74.398608
42.107199,-76.023903
40.565319,-105.045445
47.3932,-122.2579
34.001758,-118.394799
45.411593,-122.725222
34.843757,-85.04345
46.874888,-96.784488
39.085561,-84.513589
38.67873,-84.333508
38.67873,-84.333508
40.095709,-76.185401
45.472666,-122.856983
34.001758,-118.394799
43.419367,-83.947813
44.17644,-86.20956
30.267104,-97.744615
41.64704,-87.62067
39.613693,-82.214228
40.395074,-74.109292
43.052222,-77.815
39.89393,-86.229942
43.066052,-75.290055
37.322857,-122.052958
43.052222,-77.815
34.266232,-119.209181
34.125011,-118.092416
39.818028,-105.25137
38.67873,-84.333508
36.020059,-83.419087
38.877688,-104.819099
35.581775,-82.60141
32.980136,-117.082337
42.856481,-73.956093
47.564004,-122.226476
35.218471,-80.811634
41.222904,-111.971747
32.432973,-97.195949
37.456175,-77.64375
44.981963,-93.26551
42.916475,-73.901761
33.648513,-117.838683
35.670641,-78.663729
41.671706,-86.252194
42.803734,-104.337239
39.56994,-76.59288
41.014711,-81.6145
41.214505,-82.714432
40.148347,-84.241182
43.069507,-77.514294
39.085561,-84.513589
40.565319,-105.045445
39.085561,-84.513589
36.72576,-97.042075
34.001758,-118.394799
41.061041,-86.208192
38.96167,-90.217939
42.856481,-73.956093
38.67873,-84.333508
38.67873,-84.333508
40.565319,-105.045445
42.205616,-85.566785
44.981963,-93.26551
33.66738,-95.50032
34.142287,-77.915225
42.916475,-73.901761
29.193767,-81.053922
45.472666,-122.856983
33.457507,-111.722491
39.951255,-75.163103
42.023745,-93.662894
39.3279,-76.74396
40.758842,-83.94565
41.800833,-87.936944
43.171046,-78.688835
44.446346,-73.175684
32.765788,-96.85689
40.821099,-96.711844
43.105369,-88.479152
39.658048,-78.746255
30.362941,-81.581889
44.827962,-93.378236
45.537367,-122.655861
39.893349,-84.219043
47.657321,-117.424195
40.844283,-74.574152
47.649774,-122.398314
42.023745,-93.662894
37.37986,-122.208569
33.717977,-118.050451
35.01576,-106.27968
32.952906,-96.703839
41.061041,-86.208192
44.652317,-93.247168
38.163,-85.5213
42.916475,-73.901761
33.453421,-112.070376
41.144606,-75.925343
32.765788,-96.85689
30.509363,-97.676254
40.821099,-96.711844
37.69302,-97.337204
32.765788,-96.85689
39.51282,-86.81922
27.161314,-80.268451
43.105369,-88.479152
29.14206,-95.66556
41.525576,-74.236316
40.758842,-83.94565
37.874619,-122.047244
41.184971,-80.454618
41.268681,-80.455152
35.990255,-86.895944
37.53347,-122.250368
37.353924,-122.085935
37.456175,-77.64375
41.391979,-82.019396
34.001758,-118.394799
40.680826,-73.393642
41.582831,-93.639369
36.672869,-76.940007
45.472666,-122.856983
43.970221,-122.916439
42.840846,-83.032465
29.186238,-82.138652
42.28473,-71.127697
35.236438,-118.602974
31.097391,-97.467293
29.770633,-95.414819
43.105369,-88.479152
37.322857,-122.052958
33.57612,-117.73638
29.186238,-82.138652
29.186238,-82.138652
29.186238,-82.138652
34.190366,-101.695464
36.06165,-95.923301
43.098373,-89.324921
42.118496,-71.328676
35.840269,-86.394053
37.629876,-122.103025
36.529122,-82.556123
41.785357,-71.954821
32.954424,-96.889584
19.532167,-154.955477
41.310015,-72.921458
36.846156,-76.092025
44.981963,-93.26551
43.220645,-77.464013
42.649524,-71.184214
33.95024,-83.98441
42.107199,-76.023903
26.121148,-80.139899
37.751779,-121.953457
42.507644,-89.032201
42.530569,-71.348298
41.539143,-81.611674
39.976602,-82.856827
36.815167,-76.744722
43.125261,-85.559025
42.164447,-71.131647
45.537367,-122.655861
40.044093,-84.217683
43.105369,-88.479152
31.949715,-83.454065
32.858943,-96.60296
32.952906,-96.703839
30.033333,-95.25
39.594031,-105.009802
29.186238,-82.138652
42.026266,-71.528483
42.856481,-73.956093
41.392321,-81.444888
38.67873,-84.333508
39.983187,-75.412719
39.983187,-75.412719
40.693796,-74.382617
43.23648,-87.9846
39.111974,-76.553563
40.332828,-74.775218
42.65796,-83.18652
27.161314,-80.268451
41.1735,-81.4497
32.858943,-96.60296
39.3279,-76.74396
36.151206,-115.108207
29.186238,-82.138652
35.996965,-78.899565
29.770633,-95.414819
47.649774,-122.398314
43.28052,-73.63002
42.28473,-71.127697
43.098373,-89.324921
32.765788,-96.85689
26.921814,-80.215886
35.996965,-78.899565
47.87263,-122.270929
34.185055,-118.130218
33.83968,-118.25959
35.712477,-86.364445
36.529122,-82.556123
43.385946,-71.061069
29.186238,-82.138652
43.153034,-88.234855
39.085561,-84.513589
36.529122,-82.556123
32.478311,-96.981773
39.49152,-76.66086
34.203774,-118.191187
42.523195,-83.265758
28.611682,-80.677691
39.712606,-105.229868
47.84077,-122.336731
29.703865,-98.117523
37.456175,-77.64375
39.3279,-76.74396
41.008576,-74.041923
43.125261,-85.559025
26.177671,-80.275118
33.661456,-117.278423
39.3279,-76.74396
37.37986,-122.208569
47.532563,-121.925654
42.856481,-73.956093
41.101415,-80.643558
38.67873,-84.333508
43.601347,-84.206759
38.050332,-84.49784
35.996965,-78.899565
43.220645,-77.464013
42.572012,-71.111231
30.175952,-92.009989
37.594129,-122.047013
42.026266,-71.528483
43.561826,-83.987515
35.740245,-95.348429
35.990255,-86.895944
42.026266,-71.528483
41.059559,-74.14669
37.37986,-122.208569
35.712518,-78.823489
29.530347,-95.201732
40.565319,-105.045445
38.884714,-84.634472
38.67873,-84.333508
29.186238,-82.138652
38.67873,-84.333508
43.601347,-84.206759
40.19076,-75.20658
43.105369,-88.479152
42.867284,-88.337814
31.755063,-93.10124
27.161314,-80.268451
35.161545,-106.579538
40.156398,-76.203555
30.267104,-97.744615
42.856481,-73.956093
42.071476,-88.049239
34.142287,-77.915225
47.564004,-122.226476
41.391979,-82.019396
35.670641,-78.663729
47.162503,-122.510156
42.217093,-88.965911
41.871125,-71.375669
41.671706,-86.252194
37.326774,-77.60735
37.69302,-97.337204
42.974171,-83.664604
40.616513,-111.879899
39.89393,-86.229942
42.856481,-73.956093
38.409293,-96.189099
47.570043,-122.637038
41.798642,-111.816026
29.186238,-82.138652
43.088842,-77.599683
41.882953,-87.975404
35.670641,-78.663729
33.717977,-118.050451
37.146056,-76.578123
37.416667,-122.166667
32.858943,-96.60296
41.504981,-73.15243
36.546422,-119.38899
33.717977,-118.050451
41.222904,-111.971747
33.466987,-111.914908
25.775355,-80.208792
40.385487,-74.172575
40.518788,-74.398608
43.088842,-77.599683
42.649524,-71.184214
42.28473,-71.127697
42.28473,-71.127697
42.28473,-71.127697
33.890737,-84.28763
42.026266,-71.528483
40.518788,-74.398608
34.001758,-118.394799
47.564004,-122.226476
40.660177,-86.24273
42.28473,-71.127697
36.738109,-95.93326
42.411936,-71.176546
26.6802,-80.204984
32.765788,-96.85689
32.765788,-96.85689
43.23648,-87.9846
43.105369,-88.479152
30.267104,-97.744615
43.601347,-84.206759
39.3279,-76.74396
34.809759,-82.333042
37.405548,-122.078481
41.302547,-72.611171
42.572012,-71.111231
41.144606,-75.925343
41.882953,-87.975404
35.581775,-82.60141
32.765788,-96.85689
41.631065,-83.618751
42.867284,-88.337814
37.488321,-97.249776
43.088842,-77.599683
32.643141,-83.634469
43.105369,-88.479152
41.631065,-83.618751
32.858943,-96.60296
33.837257,-117.871219
40.241554,-75.129493
41.142981,-81.439172
43.069507,-77.514294
32.952906,-96.703839
38.67873,-84.333508
29.186238,-82.138652
30.267104,-97.744615
46.874888,-96.784488
43.601347,-84.206759
37.416667,-122.166667
43.105369,-88.479152
33.871269,-118.371584
35.09904,-89.848207
42.069063,-80.102633
39.735632,-75.547657
61.317886,-149.534978
41.582831,-93.639369
35.521573,-97.574376
34.172863,-97.144409
34.172863,-97.144409
36.304003,-86.619156
32.980136,-117.082337
41.894703,-87.818109
37.37986,-122.208569
40.442411,-79.996664
32.952906,-96.703839
32.952906,-96.703839
32.250099,-101.457516
43.07373,-77.985432
42.916475,-73.901761
40.616513,-111.879899
29.186238,-82.138652
43.220645,-77.464013
35.356413,-119.002285
38.67873,-84.333508
34.142287,-77.915225
42.65796,-83.18652
38.67873,-84.333508
36.099201,-80.249323
39.085561,-84.513589
40.518788,-74.398608
37.37986,-122.208569
41.795251,-87.875697
33.182717,-117.295644
35.670641,-78.663729
33.95024,-83.98441
33.151899,-86.719204
33.151899,-86.719204
36.099201,-80.249323
35.09904,-89.848207
44.446346,-73.175684
41.391979,-82.019396
32.996744,-117.256492
34.489743,-120.039532
44.981963,-93.26551
40.701442,-74.928017
39.085561,-84.513589
42.023745,-93.662894
33.57612,-117.73638
40.145928,-75.122767
42.23238,-76.17642
39.983187,-75.412719
42.561561,-70.833711
42.10105,-87.757641
42.45908,-83.934013
40.518788,-74.398608
32.934024,-97.250604
41.790983,-88.075644
47.66727,-116.779061
29.42543,-98.486926
35.951012,-95.885108
32.432973,-97.195949
45.537367,-122.655861
40.693796,-74.382617
42.069063,-80.102633
39.484738,-84.383452
33.767496,-118.187712
43.220645,-77.464013
33.453421,-112.070376
41.265996,-96.010026
39.465176,-87.40859
42.023745,-93.662894
39.638203,-84.16746
42.744186,-84.4841
37.288165,-80.081369
35.521573,-97.574376
34.172863,-97.144409
34.172863,-97.144409
38.877688,-104.819099
41.631065,-83.618751
47.532563,-121.925654
39.712421,-84.041488
30.420528,-87.223981
41.185034,-73.14015
32.980136,-117.082337
33.36171,-86.788783
34.001758,-118.394799
42.26892,-88.06098
41.2866,-92.60028
40.519697,-74.852845
61.215515,-149.866023
37.322857,-122.052958
42.16062,-75.93648
32.765788,-96.85689
41.882953,-87.975404
35.073551,-91.896331
32.765788,-96.85689
39.085561,-84.513589
39.085561,-84.513589
41.882953,-87.975404
40.758842,-83.94565
40.735427,-82.521533
42.86712,-71.377586
37.405548,-122.078481
37.405548,-122.078481
41.831029,-87.873348
40.725101,-111.939531
43.105369,-88.479152
40.442411,-79.996664
38.658441,-77.24958
40.619819,-74.375205
30.418422,-91.139518
41.059983,-112.008085
43.088842,-77.599683
34.215746,-119.179322
30.418422,-91.139518
46.874888,-96.784488
41.144606,-75.925343
41.882953,-87.975404
42.976655,-88.098995
32.765788,-96.85689
40.683509,-89.606531
43.105369,-88.479152
36.099201,-80.249323
41.48964,-88.14534
41.245679,-75.883795
29.42543,-98.486926
42.867284,-88.337814
32.765788,-96.85689
42.040262,-88.310402
38.733326,-90.622121
32.73352,-116.973098
35.937584,-83.75048
30.420528,-87.223981
39.29778,-76.608993
47.564004,-122.226476
29.770633,-95.414819
33.946652,-98.69018
41.582831,-93.639369
41.391979,-82.019396
42.118496,-71.328676
33.125918,-117.101637
32.215483,-110.970828
34.489743,-120.039532
35.793134,-105.993637
42.32025,-71.439495
32.747058,-96.99646
37.326774,-77.60735
40.2024,-74.83098
45.537367,-122.655861
37.37986,-122.208569
35.57004,-92.17464
33.661456,-117.278423
46.874888,-96.784488
42.071476,-88.049239
36.186641,-82.815175
41.22996,-80.4405
41.77478,-88.250675
38.352981,-90.644798
41.059559,-74.14669
35.581775,-82.60141
32.877058,-117.230578
37.774093,-122.41842
39.594031,-105.009802
35.951012,-95.885108
34.001758,-118.394799
34.09885,-117.81811
38.7921,-89.68758
42.856481,-73.956093
29.770633,-95.414819
38.988361,-88.163646
43.069507,-77.514294
33.661456,-117.278423
36.334358,-119.257454
41.185034,-73.14015
43.07373,-77.985432
34.142287,-77.915225
45.472666,-122.856983
38.884714,-84.634472
42.503868,-83.045668
30.267104,-97.744615
33.884072,-117.730356
46.874888,-96.784488
39.893349,-84.219043
41.595832,-73.88745
38.697816,-121.311197
44.803567,-84.037996
41.65284,-70.24122
35.805737,-79.536595
40.44504,-79.91376
29.770633,-95.414819
33.598674,-91.080131
40.442411,-79.996664
39.608071,-105.332386
35.09904,-89.848207
39.89393,-86.229942
42.649524,-71.184214
43.171563,-76.13194
36.334358,-119.257454
43.087492,-77.432058
42.118496,-71.328676
39.89393,-86.229942
39.171649,-76.852986
35.990255,-86.895944
40.086348,-74.118215
39.957487,-75.604418
32.996744,-117.256492
35.740245,-95.348429
36.729928,-108.152321
29.186238,-82.138652
30.043878,-95.101533
40.086348,-74.118215
39.89393,-86.229942
40.67442,-74.225148
36.846156,-76.092025
42.107199,-76.023903
43.247918,-82.529194
33.909357,-81.076717
29.234976,-81.055403
35.351992,-83.213222
34.09885,-117.81811
41.882953,-87.975404
44.561601,-123.268633
38.285992,-85.732879
40.875659,-111.865622
30.267104,-97.744615
35.658361,-81.233412
38.838881,-97.608195
37.69302,-97.337204
40.2024,-74.83098
43.105369,-88.479152
40.518788,-74.398608
41.64704,-87.62067
42.374067,-71.117136
41.222904,-111.971747
41.406313,-82.382678
42.26892,-88.06098
38.963377,-76.854396
41.64704,-87.62067
29.14206,-95.66556
40.518788,-74.398608
39.893349,-84.219043
42.503868,-83.045668
36.099201,-80.249323
29.770633,-95.414819
39.465176,-87.40859
47.657321,-117.424195
43.220645,-77.464013
35.670641,-78.663729
34.731559,-76.655049
34.140197,-92.10718
39.171649,-76.852986
37.874619,-122.047244
41.78268,-73.89132
42.120267,-75.972895
42.856481,-73.956093
33.01776,-96.62442
30.267104,-97.744615
42.071476,-88.049239
30.267104,-97.744615
47.564004,-122.226476
37.594129,-122.047013
33.4119,-87.04614
32.672124,-97.091014
42.274234,-83.730952
39.24426,-81.639
41.1735,-81.4497
42.856481,-73.956093
40.137064,-88.278526
26.238998,-80.124146
40.683509,-89.606531
42.174011,-87.964322
38.67873,-84.333508
38.67873,-84.333508
29.186238,-82.138652
44.88963,-92.91884
35.581775,-82.60141
35.951012,-95.885108
38.697816,-121.311197
40.175266,-74.919785
32.996744,-117.256492
32.996744,-117.256492
42.856481,-73.956093
45.863047,-122.435554
42.391409,-71.094721
44.827962,-93.378236
29.42543,-98.486926
42.026266,-71.528483
33.95024,-83.98441
39.608071,-105.332386
35.581775,-82.60141
40.78848,-89.42718
42.65796,-83.18652
36.846156,-76.092025
40.105338,-75.21214
41.95205,-73.433986
36.334358,-119.257454
43.105369,-88.479152
30.418422,-91.139518
43.601347,-84.206759
40.328956,-79.721348
40.759714,-75.008161
30.033333,-95.25
39.3279,-76.74396
42.916475,-73.901761
41.781188,-111.822443
39.893349,-84.219043
45.506393,-122.946368
41.543279,-73.725207
37.37986,-122.208569
42.506757,-83.475536
33.01776,-96.62442
42.316146,-71.648168
29.770633,-95.414819
41.654177,-91.560065
34.067631,-84.271155
36.151206,-115.108207
38.830825,-77.362938
30.267104,-97.744615
42.4685,-88.109296
42.916475,-73.901761
47.162503,-122.510156
43.052762,-77.096188
33.585686,-96.177204
35.740245,-95.348429
32.765788,-96.85689
38.462708,-122.638647
35.669658,-101.38813
45.0702,-92.9529
42.92802,-86.10864
42.194942,-88.00298
29.770633,-95.414819
42.916475,-73.901761
36.846156,-76.092025
42.879711,-97.388459
43.069507,-77.514294
41.882953,-87.975404
33.4119,-87.04614
42.92802,-86.10864
34.489743,-120.039532
36.304003,-86.619156
42.374067,-71.117136
47.532563,-121.925654
31.947125,-102.171522
34.489743,-120.039532
42.86712,-71.377586
42.65796,-83.18652
43.088842,-77.599683
33.01776,-96.62442
32.954424,-96.889584
29.478932,-98.274069
43.098373,-89.324921
26.025865,-80.243456
38.963377,-76.854396
29.186238,-82.138652
43.105369,-88.479152
37.687222,-121.894449
29.42543,-98.486926
43.013819,-88.228571
37.37986,-122.208569
42.86712,-71.377586
32.432973,-97.195949
41.272116,-96.241943
40.2024,-74.83098
39.89393,-86.229942
39.111974,-76.553563
35.05772,-79.003491
42.098083,-88.010648
36.522222,-82.713611
29.770633,-95.414819
38.830825,-77.362938
38.645844,-90.331287
41.2866,-92.60028
41.932386,-74.032331
30.267104,-97.744615
30.267104,-97.744615
30.267104,-97.744615
29.756417,-94.968734
40.606393,-74.152402
39.96345,-82.782984
33.969836,-118.071934
39.430238,-84.492982
26.177671,-80.275118
42.572012,-71.111231
41.798642,-111.816026
40.2024,-74.83098
40.582121,-75.471549
37.405548,-122.078481
35.670641,-78.663729
35.670641,-78.663729
42.253632,-89.017952
30.420528,-87.223981
34.142287,-77.915225
43.220645,-77.464013
42.621933,-89.373581
39.333798,-84.405623
41.144606,-75.925343
33.113364,-96.696357
41.726548,-70.440357
41.81292,-74.29488
30.418422,-91.139518
40.01281,-105.205353
45.537367,-122.655861
32.73352,-116.973098
40.01281,-105.205353
36.186641,-82.815175
41.974943,-91.655103
34.482978,-118.428774
35.793134,-105.993637
30.267104,-97.744615
36.186641,-82.815175
40.2024,-74.83098
42.856481,-73.956093
32.765788,-96.85689
32.765788,-96.85689
29.913724,-96.871432
40.425925,-79.764398
40.65251,-74.926901
39.89393,-86.229942
40.21014,-76.86936
40.2024,-74.83098
43.613913,-116.200919
30.267104,-97.744615
40.42847,-88.98691
29.186238,-82.138652
33.905579,-84.179966
32.73352,-116.973098
24.921276,-80.630142
38.803177,-77.058685
30.267104,-97.744615
38.7921,-89.68758
42.274234,-83.730952
38.220225,-84.565091
38.964901,-76.966704
47.624151,-122.048612
34.19292,-118.82262
29.186238,-82.138652
40.2024,-74.83098
41.272116,-96.241943
29.770633,-95.414819
29.87964,-97.66674
41.087432,-81.515568
36.815167,-76.744722
40.636798,-105.327467
39.089392,-76.852395
40.086348,-74.118215
41.631065,-83.618751
42.071476,-88.049239
34.001758,-118.394799
43.088842,-77.599683
34.001758,-118.394799
38.220225,-84.565091
33.890737,-84.28763
35.41404,-80.85258
39.171649,-76.852986
41.184654,-95.994302
36.522222,-82.713611
41.671706,-86.252194
34.673056,-118.423925
45.537367,-122.655861
29.914176,-95.734253
37.405548,-122.078481
27.714551,-82.419142
33.466987,-111.914908
37.405548,-122.078481
41.95888,-87.941435
37.416667,-122.166667
29.615834,-95.552346
43.220645,-77.464013
43.153034,-88.234855
40.003483,-89.851315
35.990255,-86.895944
39.818028,-105.25137
33.661456,-117.278423
36.846156,-76.092025
34.190366,-101.695464
33.960629,-118.350216
40.563547,-111.859471
33.648513,-117.838683
43.088842,-77.599683
42.185459,-71.202181
35.356413,-119.002285
42.274234,-83.730952
36.151206,-115.108207
36.151206,-115.108207
32.996744,-117.256492
33.601564,-84.060376
43.247918,-82.529194
42.766575,-71.465576
29.186238,-82.138652
39.957487,-75.604418
43.220645,-77.464013
42.316146,-71.648168
