Lat,Lon
39.951255,-75.163103
42.023745,-93.662894
39.3279,-76.74396
50.833333,4.333333
40.758842,-83.94565
41.800833,-87.936944
43.171046,-78.688835
44.446346,-73.175684
32.765788,-96.85689
40.821099,-96.711844
43.105369,-88.479152
39.658048,-78.746255
51.416667,-.75
30.362941,-81.581889
44.827962,-93.378236
52.633333,1.3
45.537367,-122.655861
39.893349,-84.219043
47.657321,-117.424195
40.844283,-74.574152
47.649774,-122.398314
42.023745,-93.662894
37.37986,-122.208569
33.717977,-118.050451
35.01576,-106.27968
32.952906,-96.703839
55.95,-3.2
41.061041,-86.208192
44.652317,-93.247168
38.163,-85.5213
42.916475,-73.901761
33.453421,-112.070376
41.144606,-75.925343
32.765788,-96.85689
30.509363,-97.676254
40.821099,-96.711844
50.95,-76.916667
55.95,-3.2
37.69302,-97.337204
32.765788,-96.85689
39.51282,-86.81922
27.161314,-80.268451
43.105369,-88.479152
29.14206,-95.66556
41.525576,-74.236316
40.758842,-83.94565
37.874619,-122.047244
41.184971,-80.454618
41.268681,-80.455152
35.990255,-86.895944
37.53347,-122.250368
37.353924,-122.085935
37.456175,-77.64375
41.391979,-82.019396
34.001758,-118.394799
-1.283333,116.833333
40.680826,-73.393642
41.582831,-93.639369
36.672869,-76.940007
45.472666,-122.856983
43.970221,-122.916439
42.840846,-83.032465
29.186238,-82.138652
42.28473,-71.127697
35.236438,-118.602974
31.097391,-97.467293
29.770633,-95.414819
43.105369,-88.479152
37.322857,-122.052958
53.766667,-1.816667
33.57612,-117.73638
29.186238,-82.138652
29.186238,-82.138652
29.186238,-82.138652
34.190366,-101.695464
36.06165,-95.923301
43.098373,-89.324921
42.118496,-71.328676
35.840269,-86.394053
37.629876,-122.103025
36.529122,-82.556123
41.785357,-71.954821
32.954424,-96.889584
19.532167,-154.955477
41.310015,-72.921458
36.846156,-76.092025
44.981963,-93.26551
43.220645,-77.464013
42.649524,-71.184214
33.95024,-83.98441
42.107199,-76.023903
26.121148,-80.139899
37.751779,-121.953457
42.507644,-89.032201
42.530569,-71.348298
41.539143,-81.611674
52.333333,.083333
39.976602,-82.856827
52.833333,-2.0
36.815167,-76.744722
43.125261,-85.559025
42.164447,-71.131647
45.537367,-122.655861
40.044093,-84.217683
43.105369,-88.479152
-33.966667,151.033333
31.949715,-83.454065
32.858943,-96.60296
32.952906,-96.703839
30.033333,-95.25
39.594031,-105.009802
29.186238,-82.138652
42.026266,-71.528483
42.856481,-73.956093
41.392321,-81.444888
38.67873,-84.333508
39.983187,-75.412719
39.983187,-75.412719
40.693796,-74.382617
43.23648,-87.9846
39.111974,-76.553563
40.332828,-74.775218
42.65796,-83.18652
27.161314,-80.268451
51.833333,-2.166667
50.416667,-4.75
41.1735,-81.4497
52.333333,.083333
51.783333,.166667
32.858943,-96.60296
39.3279,-76.74396
36.151206,-115.108207
,
29.186238,-82.138652
51.233333,.616667
35.996965,-78.899565
50.0,-86.0
52.333333,.083333
29.770633,-95.414819
47.649774,-122.398314
43.28052,-73.63002
42.28473,-71.127697
43.098373,-89.324921
32.765788,-96.85689
26.921814,-80.215886
51.416667,-.75
35.996965,-78.899565
,
47.87263,-122.270929
34.185055,-118.130218
43.666667,-79.416667
33.83968,-118.25959
35.712477,-86.364445
36.529122,-82.556123
43.385946,-71.061069
51.666667,-1.283333
-7.569167,110.798611
29.186238,-82.138652
43.153034,-88.234855
51.916667,-.216667
39.085561,-84.513589
36.529122,-82.556123
32.478311,-96.981773
39.49152,-76.66086
34.203774,-118.191187
,
42.523195,-83.265758
28.611682,-80.677691
39.712606,-105.229868
47.84077,-122.336731
29.703865,-98.117523
37.456175,-77.64375
39.3279,-76.74396
41.008576,-74.041923
43.125261,-85.559025
26.177671,-80.275118
33.661456,-117.278423
39.3279,-76.74396
37.37986,-122.208569
47.532563,-121.925654
52.666667,-1.0
42.856481,-73.956093
41.101415,-80.643558
38.67873,-84.333508
43.601347,-84.206759
38.050332,-84.49784
35.996965,-78.899565
43.220645,-77.464013
42.572012,-71.111231
30.175952,-92.009989
37.594129,-122.047013
42.026266,-71.528483
43.561826,-83.987515
35.740245,-95.348429
35.990255,-86.895944
42.026266,-71.528483
41.059559,-74.14669
37.37986,-122.208569
35.712518,-78.823489
29.530347,-95.201732
40.565319,-105.045445
-30.183333,119.1
38.884714,-84.634472
38.67873,-84.333508
29.186238,-82.138652
38.67873,-84.333508
43.601347,-84.206759
40.19076,-75.20658
43.105369,-88.479152
42.867284,-88.337814
50.233333,-3.816667
31.755063,-93.10124
27.161314,-80.268451
52.116667,.166667
35.161545,-106.579538
50.233333,-3.816667
40.156398,-76.203555
30.267104,-97.744615
42.856481,-73.956093
52.333333,.083333
42.071476,-88.049239
34.142287,-77.915225
47.564004,-122.226476
41.391979,-82.019396
,
35.670641,-78.663729
47.162503,-122.510156
42.217093,-88.965911
41.871125,-71.375669
41.671706,-86.252194
37.326774,-77.60735
37.69302,-97.337204
42.974171,-83.664604
40.616513,-111.879899
39.89393,-86.229942
49.25,-123.133333
42.856481,-73.956093
38.409293,-96.189099
47.570043,-122.637038
41.798642,-111.816026
29.186238,-82.138652
43.088842,-77.599683
41.882953,-87.975404
35.670641,-78.663729
51.8,-1.133333
33.717977,-118.050451
37.146056,-76.578123
37.416667,-122.166667
32.858943,-96.60296
51.133333,.883333
41.504981,-73.15243
36.546422,-119.38899
33.717977,-118.050451
41.222904,-111.971747
33.466987,-111.914908
25.775355,-80.208792
40.385487,-74.172575
40.518788,-74.398608
43.088842,-77.599683
42.649524,-71.184214
42.28473,-71.127697
42.28473,-71.127697
42.28473,-71.127697
33.890737,-84.28763
42.026266,-71.528483
40.518788,-74.398608
59.333333,14.516667
51.666667,-3.0
34.001758,-118.394799
51.133333,.883333
47.564004,-122.226476
40.660177,-86.24273
42.28473,-71.127697
51.783333,-3.266667
50.416667,-4.75
36.738109,-95.93326
53.166667,-2.583333
42.411936,-71.176546
52.516667,-2.083333
26.6802,-80.204984
51.6,-.066667
32.765788,-96.85689
32.765788,-96.85689
43.23648,-87.9846
43.105369,-88.479152
30.267104,-97.744615
43.601347,-84.206759
56.983333,-4.683333
39.3279,-76.74396
34.809759,-82.333042
37.405548,-122.078481
41.302547,-72.611171
42.572012,-71.111231
41.144606,-75.925343
41.882953,-87.975404
35.581775,-82.60141
32.765788,-96.85689
41.631065,-83.618751
42.867284,-88.337814
37.488321,-97.249776
43.088842,-77.599683
,
32.643141,-83.634469
43.105369,-88.479152
41.631065,-83.618751
32.858943,-96.60296
33.837257,-117.871219
40.241554,-75.129493
41.142981,-81.439172
54.65,-1.45
43.069507,-77.514294
52.5,-3.5
,
32.952906,-96.703839
38.67873,-84.333508
29.186238,-82.138652
30.267104,-97.744615
51.833333,-1.25
46.874888,-96.784488
43.601347,-84.206759
37.416667,-122.166667
51.516667,-.1
43.105369,-88.479152
33.871269,-118.371584
35.09904,-89.848207
-36.116667,146.883333
42.069063,-80.102633
39.735632,-75.547657
61.317886,-149.534978
41.582831,-93.639369
35.521573,-97.574376
34.172863,-97.144409
34.172863,-97.144409
36.304003,-86.619156
32.980136,-117.082337
41.894703,-87.818109
37.37986,-122.208569
40.442411,-79.996664
32.952906,-96.703839
32.952906,-96.703839
32.250099,-101.457516
43.07373,-77.985432
51.533333,0.0
42.916475,-73.901761
53.45,-2.733333
40.616513,-111.879899
29.186238,-82.138652
43.220645,-77.464013
35.356413,-119.002285
38.67873,-84.333508
34.142287,-77.915225
42.65796,-83.18652
51.566667,.433333
-1.283333,116.833333
38.67873,-84.333508
36.099201,-80.249323
39.085561,-84.513589
40.518788,-74.398608
37.37986,-122.208569
41.795251,-87.875697
33.182717,-117.295644
35.670641,-78.663729
33.95024,-83.98441
33.151899,-86.719204
33.151899,-86.719204
43.133333,-80.266667
36.099201,-80.249323
35.09904,-89.848207
44.446346,-73.175684
41.391979,-82.019396
51.783333,.166667
32.996744,-117.256492
34.489743,-120.039532
44.981963,-93.26551
40.701442,-74.928017
39.085561,-84.513589
42.023745,-93.662894
33.57612,-117.73638
40.145928,-75.122767
42.23238,-76.17642
39.983187,-75.412719
42.561561,-70.833711
43.266667,-79.933333
42.10105,-87.757641
42.45908,-83.934013
40.518788,-74.398608
,
,
32.934024,-97.250604
52.433333,-3.116667
41.790983,-88.075644
47.66727,-116.779061
29.42543,-98.486926
35.951012,-95.885108
32.432973,-97.195949
45.537367,-122.655861
40.693796,-74.382617
51.9,-1.15
42.069063,-80.102633
39.484738,-84.383452
33.767496,-118.187712
,
43.220645,-77.464013
33.453421,-112.070376
41.265996,-96.010026
39.465176,-87.40859
42.023745,-93.662894
39.638203,-84.16746
52.75,-2.416667
42.744186,-84.4841
37.288165,-80.081369
35.521573,-97.574376
34.172863,-97.144409
34.172863,-97.144409
52.266667,-1.016667
38.877688,-104.819099
41.631065,-83.618751
47.532563,-121.925654
39.712421,-84.041488
52.516667,-2.083333
30.420528,-87.223981
41.185034,-73.14015
54.533333,-1.2
32.980136,-117.082337
33.36171,-86.788783
43.75,-79.2
34.001758,-118.394799
42.26892,-88.06098
41.2866,-92.60028
40.519697,-74.852845
61.215515,-149.866023
37.322857,-122.052958
42.16062,-75.93648
51.783333,.166667
32.765788,-96.85689
55.916667,-3.5
41.882953,-87.975404
35.073551,-91.896331
32.765788,-96.85689
43.15,-79.5
39.085561,-84.513589
39.085561,-84.513589
,
41.882953,-87.975404
40.758842,-83.94565
40.735427,-82.521533
42.86712,-71.377586
37.405548,-122.078481
37.405548,-122.078481
41.831029,-87.873348
40.725101,-111.939531
43.105369,-88.479152
40.442411,-79.996664
38.658441,-77.24958
40.619819,-74.375205
30.418422,-91.139518
,
41.059983,-112.008085
43.088842,-77.599683
34.215746,-119.179322
55.95,-3.2
52.166667,-.55
52.633333,1.3
30.418422,-91.139518
46.874888,-96.784488
51.433333,-.383333
41.144606,-75.925343
41.882953,-87.975404
42.976655,-88.098995
32.765788,-96.85689
40.683509,-89.606531
43.105369,-88.479152
36.099201,-80.249323
41.48964,-88.14534
41.245679,-75.883795
29.42543,-98.486926
42.867284,-88.337814
32.765788,-96.85689
42.040262,-88.310402
38.733326,-90.622121
53.166667,-2.583333
50.183333,-98.316667
43.866667,-79.266667
52.416667,-.1
54.55,-3.6
32.73352,-116.973098
35.937584,-83.75048
30.420528,-87.223981
39.29778,-76.608993
47.564004,-122.226476
29.770633,-95.414819
44.983333,-64.133333
33.946652,-98.69018
41.582831,-93.639369
41.391979,-82.019396
42.118496,-71.328676
51.433333,-.383333
33.125918,-117.101637
32.215483,-110.970828
34.489743,-120.039532
35.793134,-105.993637
42.32025,-71.439495
32.747058,-96.99646
37.326774,-77.60735
40.2024,-74.83098
50.338333,-4.765833
45.537367,-122.655861
37.37986,-122.208569
35.57004,-92.17464
33.661456,-117.278423
46.874888,-96.784488
51.5,-3.2
42.071476,-88.049239
36.186641,-82.815175
41.22996,-80.4405
41.77478,-88.250675
38.352981,-90.644798
41.059559,-74.14669
35.581775,-82.60141
51.833333,-2.166667
32.877058,-117.230578
48.65,11.783333
37.774093,-122.41842
39.594031,-105.009802
35.951012,-95.885108
34.001758,-118.394799
34.09885,-117.81811
38.7921,-89.68758
52.116667,.166667
42.856481,-73.956093
29.770633,-95.414819
38.988361,-88.163646
43.069507,-77.514294
33.661456,-117.278423
36.334358,-119.257454
41.185034,-73.14015
43.07373,-77.985432
34.142287,-77.915225
45.472666,-122.856983
38.884714,-84.634472
42.503868,-83.045668
-42.0,147.0
55.916667,-3.5
,
30.267104,-97.744615
33.884072,-117.730356
46.874888,-96.784488
43.15,-79.5
39.893349,-84.219043
41.595832,-73.88745
53.25,-2.116667
51.516667,-1.783333
38.697816,-121.311197
44.803567,-84.037996
41.65284,-70.24122
35.805737,-79.536595
51.516667,-1.783333
40.44504,-79.91376
29.770633,-95.414819
33.598674,-91.080131
40.442411,-79.996664
39.608071,-105.332386
35.09904,-89.848207
39.89393,-86.229942
53.35,-2.116667
51.6,-.266667
42.649524,-71.184214
43.171563,-76.13194
36.334358,-119.257454
43.087492,-77.432058
42.118496,-71.328676
39.89393,-86.229942
39.171649,-76.852986
35.990255,-86.895944
40.086348,-74.118215
39.957487,-75.604418
32.996744,-117.256492
50.083333,-5.133333
35.740245,-95.348429
36.729928,-108.152321
29.186238,-82.138652
30.043878,-95.101533
40.086348,-74.118215
39.89393,-86.229942
40.67442,-74.225148
36.846156,-76.092025
42.107199,-76.023903
43.247918,-82.529194
33.909357,-81.076717
29.234976,-81.055403
35.351992,-83.213222
34.09885,-117.81811
41.882953,-87.975404
44.561601,-123.268633
38.285992,-85.732879
40.875659,-111.865622
30.267104,-97.744615
53.716667,-1.85
35.658361,-81.233412
38.838881,-97.608195
37.69302,-97.337204
40.2024,-74.83098
52.333333,.083333
43.105369,-88.479152
40.518788,-74.398608
41.64704,-87.62067
42.374067,-71.117136
41.222904,-111.971747
41.406313,-82.382678
42.26892,-88.06098
38.963377,-76.854396
41.64704,-87.62067
29.14206,-95.66556
40.518788,-74.398608
52.416667,-.1
39.893349,-84.219043
42.503868,-83.045668
36.099201,-80.249323
29.770633,-95.414819
39.465176,-87.40859
47.657321,-117.424195
54.65,-1.45
43.220645,-77.464013
35.670641,-78.663729
34.731559,-76.655049
34.140197,-92.10718
39.171649,-76.852986
37.874619,-122.047244
41.78268,-73.89132
42.120267,-75.972895
42.856481,-73.956093
33.01776,-96.62442
30.267104,-97.744615
42.071476,-88.049239
30.267104,-97.744615
47.564004,-122.226476
42.7,-81.083333
37.594129,-122.047013
33.4119,-87.04614
53.25,-2.116667
32.672124,-97.091014
42.274234,-83.730952
39.24426,-81.639
41.1735,-81.4497
42.856481,-73.956093
40.137064,-88.278526
26.238998,-80.124146
40.683509,-89.606531
42.174011,-87.964322
52.933333,-1.5
38.67873,-84.333508
38.67873,-84.333508
29.186238,-82.138652
44.88963,-92.91884
35.581775,-82.60141
35.951012,-95.885108
38.697816,-121.311197
40.175266,-74.919785
32.996744,-117.256492
32.996744,-117.256492
42.856481,-73.956093
45.863047,-122.435554
44.983333,-64.133333
42.391409,-71.094721
44.827962,-93.378236
29.42543,-98.486926
56.983333,-4.683333
42.026266,-71.528483
33.95024,-83.98441
39.608071,-105.332386
35.581775,-82.60141
40.78848,-89.42718
42.65796,-83.18652
36.846156,-76.092025
40.105338,-75.21214
41.95205,-73.433986
36.334358,-119.257454
43.105369,-88.479152
30.418422,-91.139518
43.601347,-84.206759
40.328956,-79.721348
40.759714,-75.008161
30.033333,-95.25
39.3279,-76.74396
42.916475,-73.901761
41.781188,-111.822443
44.983333,-64.133333
39.893349,-84.219043
45.506393,-122.946368
41.543279,-73.725207
37.37986,-122.208569
42.506757,-83.475536
53.883333,-.316667
33.01776,-96.62442
42.316146,-71.648168
29.770633,-95.414819
41.654177,-91.560065
43.25,-79.833333
34.067631,-84.271155
36.151206,-115.108207
38.830825,-77.362938
30.267104,-97.744615
42.4685,-88.109296
42.916475,-73.901761
47.162503,-122.510156
43.052762,-77.096188
33.585686,-96.177204
35.740245,-95.348429
32.765788,-96.85689
52.633333,1.3
53.25,-2.116667
38.462708,-122.638647
35.669658,-101.38813
45.0702,-92.9529
42.92802,-86.10864
42.194942,-88.00298
29.770633,-95.414819
42.916475,-73.901761
36.846156,-76.092025
42.879711,-97.388459
43.069507,-77.514294
41.882953,-87.975404
33.4119,-87.04614
42.92802,-86.10864
34.489743,-120.039532
36.304003,-86.619156
42.374067,-71.117136
47.532563,-121.925654
31.947125,-102.171522
34.489743,-120.039532
52.833333,-2.0
,
42.86712,-71.377586
42.65796,-83.18652
53.366667,-1.5
55.966667,-3.616667
43.088842,-77.599683
33.01776,-96.62442
52.333333,.083333
32.954424,-96.889584
29.478932,-98.274069
43.15,-79.5
52.166667,-.55
43.098373,-89.324921
26.025865,-80.243456
38.963377,-76.854396
29.186238,-82.138652
43.105369,-88.479152
51.55,.166667
37.687222,-121.894449
51.6,-.066667
29.42543,-98.486926
43.013819,-88.228571
37.37986,-122.208569
42.86712,-71.377586
32.432973,-97.195949
41.272116,-96.241943
51.55,.666667
40.2024,-74.83098
39.89393,-86.229942
39.111974,-76.553563
35.05772,-79.003491
42.098083,-88.010648
36.522222,-82.713611
52.183333,-1.7
29.770633,-95.414819
38.830825,-77.362938
38.645844,-90.331287
41.2866,-92.60028
41.932386,-74.032331
30.267104,-97.744615
30.267104,-97.744615
30.267104,-97.744615
29.756417,-94.968734
40.606393,-74.152402
39.96345,-82.782984
33.969836,-118.071934
39.430238,-84.492982
26.177671,-80.275118
42.572012,-71.111231
43.733333,7.416667
41.798642,-111.816026
50.183333,-98.316667
40.2024,-74.83098
40.582121,-75.471549
37.405548,-122.078481
52.333333,.083333
35.670641,-78.663729
35.670641,-78.663729
42.253632,-89.017952
30.420528,-87.223981
34.142287,-77.915225
43.220645,-77.464013
55.75,-3.25
51.5,-1.25
51.866667,.166667
42.621933,-89.373581
39.333798,-84.405623
41.144606,-75.925343
33.113364,-96.696357
41.726548,-70.440357
51.1,-.733333
41.81292,-74.29488
30.418422,-91.139518
40.01281,-105.205353
51.55,.666667
45.537367,-122.655861
-41.566667,147.166667
32.73352,-116.973098
40.01281,-105.205353
-38.1,145.133333
51.266667,.583333
36.186641,-82.815175
41.974943,-91.655103
34.482978,-118.428774
35.793134,-105.993637
30.267104,-97.744615
51.266667,.2
36.186641,-82.815175
40.2024,-74.83098
42.856481,-73.956093
32.765788,-96.85689
32.765788,-96.85689
29.913724,-96.871432
43.666667,-79.416667
40.425925,-79.764398
40.65251,-74.926901
39.89393,-86.229942
40.21014,-76.86936
40.2024,-74.83098
52.166667,-.55
43.613913,-116.200919
30.267104,-97.744615
40.42847,-88.98691
29.186238,-82.138652
33.905579,-84.179966
32.73352,-116.973098
24.921276,-80.630142
38.803177,-77.058685
30.267104,-97.744615
38.7921,-89.68758
42.274234,-83.730952
38.220225,-84.565091
38.964901,-76.966704
47.624151,-122.048612
34.19292,-118.82262
29.186238,-82.138652
50.338333,-4.765833
40.2024,-74.83098
34.616667,135.6
41.272116,-96.241943
29.770633,-95.414819
29.87964,-97.66674
41.087432,-81.515568
,
36.815167,-76.744722
40.636798,-105.327467
50.0,-86.0
39.089392,-76.852395
40.086348,-74.118215
41.631065,-83.618751
,
42.071476,-88.049239
34.001758,-118.394799
43.088842,-77.599683
34.001758,-118.394799
38.220225,-84.565091
33.890737,-84.28763
35.41404,-80.85258
55.7,-3.416667
39.171649,-76.852986
41.184654,-95.994302
,
52.166667,-.55
52.333333,.083333
36.522222,-82.713611
41.671706,-86.252194
34.673056,-118.423925
45.537367,-122.655861
29.914176,-95.734253
37.405548,-122.078481
27.714551,-82.419142
33.466987,-111.914908
37.405548,-122.078481
,
41.95888,-87.941435
37.416667,-122.166667
49.1,-122.65
29.615834,-95.552346
43.220645,-77.464013
53.283333,-2.15
43.153034,-88.234855
40.003483,-89.851315
35.990255,-86.895944
39.818028,-105.25137
33.661456,-117.278423
36.846156,-76.092025
44.983333,-64.133333
34.190366,-101.695464
51.6,-.066667
33.960629,-118.350216
51.007222,-2.678333
40.563547,-111.859471
33.648513,-117.838683
43.088842,-77.599683
50.983333,-.1
42.185459,-71.202181
35.356413,-119.002285
42.274234,-83.730952
36.151206,-115.108207
36.151206,-115.108207
32.996744,-117.256492
33.601564,-84.060376
43.247918,-82.529194
42.766575,-71.465576
29.186238,-82.138652
39.957487,-75.604418
43.220645,-77.464013
42.316146,-71.648168
50.338333,-4.765833
40.697236,-82.034128
37.322857,-122.052958
35.670641,-78.663729
38.645844,-90.331287
38.017076,-121.90965
39.171649,-76.852986
42.288869,-83.477501
40.18223,-80.088968
51.45,.216667
46.95,7.533333
35.670641,-78.663729
43.052222,-77.815
47.532563,-121.925654
36.709193,-79.377666
40.827159,-73.824345
51.833333,-2.166667
-1.283333,116.833333
36.151206,-115.108207
42.76614,-74.13954
-20.733333,139.466667
52.633333,1.3
37.37986,-122.208569
-32.466667,138.2
30.420528,-87.223981
39.430238,-84.492982
42.603554,-83.056445
40.2024,-74.83098
37.687222,-121.894449
51.45,-2.6
40.700446,-74.405937
52.166667,-2.166667
32.305345,-96.769099
36.151206,-115.108207
36.151206,-115.108207
36.709193,-79.377666
42.23238,-76.17642
46.874888,-96.784488
