Lat,Lon
37.333333,127.0
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.845244,-122.122691
36.321389,127.419722
37.291111,127.008889
36.2314,128.2665
46.280405,-119.290503
37.5985,126.9783
37.5985,126.9783
35.8,128.55
37.5,127.432222
36.321389,127.419722
36.321389,127.419722
37.6,127.25
53.55,-113.5
37.5985,126.9783
35.036667,128.9825
37.5985,126.9783
37.5985,126.9783
37.6,127.25
,
35.8,128.55
34.709313,127.266468
34.740543,-86.629283
37.291111,127.008889
37.5985,126.9783
34.533333,126.283333
36.8065,127.1522
35.537222,129.316667
47.649774,-122.398314
47.649774,-122.398314
39.390473,-77.888269
36.336,126.8998
33.374444,126.591111
33.374444,126.591111
34.398611,126.858056
42.374067,-71.117136
30.583511,-96.294277
40.806978,-81.956817
36.321389,127.419722
41.595832,-73.88745
34.533333,126.283333
37.6,127.25
37.6,127.25
37.291111,127.008889
37.333333,127.0
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.6,127.25
,
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
35.133333,129.05
36.333333,128.75
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
37.322857,-122.052958
38.416667,140.866667
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.354167,126.948611
37.5985,126.9783
34.533333,126.283333
34.709313,127.266468
34.709313,127.266468
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.6,127.25
35.2,128.566667
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.6,127.25
36.336,126.8998
37.6,127.25
42.821709,-86.146908
36.336,126.8998
37.6,127.25
37.291111,127.008889
37.5985,126.9783
36.75,128.0
36.75,128.0
36.2755,129.1526
37.6,127.25
39.983187,-75.412719
37.5985,126.9783
35.179167,128.087222
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.321389,127.419722
35.066667,127.283333
37.5985,126.9783
34.001758,-118.394799
37.5985,126.9783
36.5,127.0
37.471667,126.887778
37.45,126.416111
34.533333,126.283333
37.416667,-122.166667
37.330413,-121.891128
36.75,128.0
35.436667,126.461111
37.291111,127.008889
36.333333,128.75
37.6,127.25
37.5985,126.9783
37.6,127.25
28.06931,-82.497203
36.637222,127.489722
43.613913,-116.200919
37.291111,127.008889
34.533333,126.283333
37.5985,126.9783
34.709313,127.266468
,
36.8553,126.9537
37.41,127.257222
33.113364,-96.696357
37.5985,126.9783
35.41,127.385833
37.5985,126.9783
,
47.527102,-121.823613
37.291111,127.008889
35.166667,128.583333
37.5985,126.9783
36.783611,127.004167
37.291111,127.008889
35.537222,129.316667
36.8065,127.1522
37.6,127.25
37.6,127.25
34.533333,126.283333
37.400588,-121.963467
47.648322,-122.533526
37.5985,126.9783
36.8065,127.1522
37.6,127.25
37.330413,-121.891128
42.360936,-71.060239
36.983333,126.883333
37.566667,127.033333
37.566667,127.033333
36.983333,126.883333
37.6,127.25
42.58956,-83.26536
37.5985,126.9783
40.449365,-79.68196
37.5985,126.9783
37.498889,126.783056
37.330413,-121.891128
37.6,127.25
37.291111,127.008889
35.558889,129.120278
36.5,127.0
36.5,127.0
36.6,140.65
37.333333,127.0
34.709313,127.266468
37.45,126.416111
37.6,127.25
43.613913,-116.200919
37.291111,127.008889
34.533333,126.283333
37.333333,127.0
37.5985,126.9783
37.6,127.25
33.648513,-117.838683
36.8553,126.9537
37.6,127.25
37.291111,127.008889
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
37.666667,126.666667
35.166667,126.916667
32.980136,-117.082337
37.6,127.25
37.6,127.25
37.6,127.25
37.330413,-121.891128
34.709313,127.266468
36.483333,128.033333
37.6,127.25
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
37.5985,126.9783
40.442411,-79.996664
34.533333,126.283333
37.6,127.25
34.533333,126.283333
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
37.438611,127.137778
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.6,127.25
34.709313,127.266468
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
34.533333,126.283333
37.291111,127.008889
37.291111,127.008889
37.438611,127.137778
35.275278,127.99
34.533333,126.283333
35.558889,129.120278
29.42543,-98.486926
37.5985,126.9783
33.890737,-84.28763
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.433333,126.916667
36.133333,128.333333
37.291111,127.008889
35.775076,128.211127
41.57359,-73.796075
37.291111,127.008889
40.851376,-73.975825
37.5985,126.9783
37.354167,126.948611
37.5985,126.9783
36.321389,127.419722
34.533333,126.283333
35.166667,126.916667
34.029301,-117.856609
37.6,127.25
37.6,127.25
37.291111,127.008889
37.5985,126.9783
,
36.5,127.0
37.6,127.25
37.6,127.25
37.6,127.25
34.398611,126.858056
37.438611,127.137778
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
34.237131,-118.481042
36.75,128.0
37.333333,127.0
37.333333,127.0
37.5985,126.9783
42.360936,-71.060239
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.5985,126.9783
36.75,128.0
37.6,127.25
34.709313,127.266468
35.544986,128.276459
37.6,127.25
37.080278,126.899167
36.3809,128.3681
34.323056,126.698611
40.787368,-74.319046
42.448372,-71.233754
34.709313,127.266468
37.5985,126.9783
37.354167,126.948611
38.830825,-77.362938
37.5985,126.9783
,
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
36.5,127.0
36.5,127.0
37.291111,127.008889
34.160034,-118.213223
37.5985,126.9783
37.6,127.25
34.709313,127.266468
36.333333,128.75
37.416667,-122.166667
37.6,127.25
36.321389,127.419722
37.291111,127.008889
37.333333,127.0
36.070576,-79.766148
40.733044,-74.403459
37.6,127.25
37.6,127.25
37.760523,-121.546105
37.5985,126.9783
37.5985,126.9783
36.5,127.0
36.5,127.0
37.5985,126.9783
41.64704,-87.62067
37.6,127.25
47.648322,-122.533526
34.709313,127.266468
36.3809,128.3681
37.5985,126.9783
36.983333,126.883333
37.5985,126.9783
40.593164,-74.619513
36.333333,128.75
35.25,128.25
37.5985,126.9783
33.113364,-96.696357
37.6,127.25
37.6,127.25
37.5985,126.9783
36.983333,126.883333
41.677462,-72.946279
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
37.6,127.25
37.6,127.25
33.648513,-117.838683
37.291111,127.008889
35.8,128.55
37.003333,127.480278
37.433333,126.916667
34.533333,126.283333
37.5985,126.9783
37.291111,127.008889
36.133333,128.333333
34.709313,127.266468
37.333333,127.0
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
40.679559,-74.567323
,
37.5985,126.9783
37.6,127.25
37.5985,126.9783
35.833333,129.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
34.709313,127.266468
29.770633,-95.414819
37.5985,126.9783
36.783611,127.004167
34.709313,127.266468
37.6,127.25
37.5985,126.9783
37.6,127.25
37.574646,-122.046431
35.558889,129.120278
37.291111,127.008889
33.254994,-111.833255
37.6,127.25
34.533333,126.283333
37.291111,127.008889
37.5985,126.9783
35.537222,129.316667
37.5985,126.9783
37.330413,-121.891128
37.330413,-121.891128
37.5985,126.9783
37.498889,126.783056
37.5985,126.9783
37.5985,126.9783
,
37.5985,126.9783
37.291111,127.008889
37.6,127.25
38.3025,127.570833
37.6,127.25
42.274234,-83.730952
37.5985,126.9783
37.6,127.25
34.323056,126.698611
36.353889,127.336667
35.154722,126.915556
37.333333,127.0
36.2314,128.2665
37.5985,126.9783
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.6,127.25
41.278295,-72.796351
36.2755,129.1526
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
35.558889,129.120278
37.6,127.25
37.5985,126.9783
35.8,128.55
35.842778,129.211667
37.401284,-122.008179
37.291111,127.008889
37.446111,127.513889
37.5985,126.9783
34.533333,126.283333
37.438611,127.137778
37.5985,126.9783
39.005489,-119.735877
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.45,127.166667
33.923798,-118.405527
37.330413,-121.891128
37.6,127.25
35.036667,128.9825
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.291111,127.008889
37.6,127.25
37.6,127.25
37.6,127.25
42.374067,-71.117136
36.566667,139.883333
37.291111,127.008889
37.438611,127.137778
37.5985,126.9783
37.366667,127.983333
41.595832,-73.88745
37.6,127.25
37.6,127.25
38.3025,127.570833
41.415836,-72.912377
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
36.5,127.0
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.330413,-121.891128
36.833333,127.15
40.498795,-74.425817
36.8553,126.9537
40.160065,-104.966226
35.066667,127.283333
35.066667,127.283333
37.5985,126.9783
37.5985,126.9783
35.8,128.55
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.483333,126.783333
36.133333,128.333333
37.6,127.25
42.360936,-71.060239
35.558889,129.120278
37.291111,127.008889
37.5985,126.9783
36.983333,126.883333
37.5985,126.9783
,
37.6,127.25
37.333333,127.0
37.333333,127.0
35.25,128.25
36.525,128.767222
36.333333,128.75
36.8065,127.1522
37.291111,127.008889
34.533333,126.283333
34.709313,127.266468
34.709313,127.266468
34.533333,126.283333
37.333333,127.0
37.010833,127.270278
37.6,127.25
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.25,127.616667
37.330413,-121.891128
37.5985,126.9783
37.3675,126.946944
42.65796,-83.18652
37.6,127.25
36.8553,126.9537
37.6,127.25
35.154722,126.915556
37.5985,126.9783
37.6,127.25
42.815656,-73.942324
46.8,-71.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.333333,127.0
37.333333,127.0
37.6,127.25
37.5985,126.9783
36.983333,126.883333
36.637222,127.489722
36.321389,127.419722
37.5985,126.9783
41.087432,-81.515568
52.333333,.083333
37.5985,126.9783
35.603679,127.099635
38.3025,127.570833
37.6,127.25
35.558889,129.120278
34.709313,127.266468
35.102778,129.040278
37.438611,127.137778
37.5985,126.9783
37.330413,-121.891128
36.983333,126.883333
37.322857,-122.052958
36.966667,127.95
37.333333,127.0
36.525,128.767222
37.5985,126.9783
37.330413,-121.891128
33.401667,126.546111
37.5985,126.9783
,
36.583333,127.333333
36.583333,127.333333
34.001758,-118.394799
33.980311,-118.209874
37.291111,127.008889
37.6,127.25
37.45,126.416111
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
38.3025,127.570833
34.709313,127.266468
34.709313,127.266468
36.321389,127.419722
37.5985,126.9783
37.416667,-122.166667
37.53347,-122.250368
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
36.8065,127.1522
37.3675,126.946944
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
36.333333,128.75
35.8,128.55
43.613913,-116.200919
37.291111,127.008889
35.275278,127.99
37.291111,127.008889
37.416667,-122.166667
36.333333,128.75
36.333333,128.75
37.6,127.25
37.438611,127.137778
35.785409,-78.779645
37.400588,-121.963467
36.5,127.0
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.6187,127.1271
34.709313,127.266468
37.5985,126.9783
37.6,127.25
36.8553,126.9537
35.036667,128.9825
42.699325,-73.89971
37.5985,126.9783
35.558889,129.120278
47.650703,-117.078957
37.291111,127.008889
37.6,127.25
36.5,127.0
37.5985,126.9783
37.5985,126.9783
36.5,127.0
37.6,127.25
,
37.6,127.25
37.5985,126.9783
37.5985,126.9783
34.398611,126.858056
35.133333,129.05
36.133333,128.333333
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.321389,127.419722
37.5985,126.9783
,
36.321389,127.419722
37.6,127.25
37.5985,126.9783
37.5985,126.9783
42.448372,-71.233754
40.747748,-74.03386
35.036667,128.9825
37.291111,127.008889
37.433333,126.916667
36.75,128.0
36.6,140.65
33.752811,-117.995095
35.154722,126.915556
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.333333,127.0
37.3561,128.7765
37.5985,126.9783
41.677462,-72.946279
37.291111,127.008889
28.018087,-80.682599
47.649774,-122.398314
47.649774,-122.398314
35.25,128.25
37.291111,127.008889
37.6,127.25
37.0,127.083333
37.6,127.25
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
,
34.145227,-118.756588
37.6,127.25
45.537367,-122.655861
,
37.6,127.25
37.6,127.25
42.58956,-83.26536
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.401284,-122.008179
37.330413,-121.891128
36.321389,127.419722
34.709313,127.266468
42.360936,-71.060239
37.5985,126.9783
37.6,127.25
37.6,127.25
38.830825,-77.362938
34.65,133.916667
41.410179,-73.250634
40.679559,-74.567323
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
37.333333,127.0
38.3025,127.570833
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
38.3025,127.570833
35.8,128.55
40.443842,-86.911409
37.29502,-121.960662
37.6,127.25
35.8,128.55
37.291111,127.008889
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
36.321389,127.419722
37.333333,127.0
34.709313,127.266468
35.133333,129.05
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.498889,126.783056
37.5985,126.9783
36.8553,126.9537
37.416667,-122.166667
37.5985,126.9783
,
37.41,127.257222
42.133221,-87.934315
37.5985,126.9783
37.5985,126.9783
35.558889,129.120278
37.6,127.25
35.25,128.25
35.25,128.25
42.413287,-72.530513
38.645844,-90.331287
36.8065,127.1522
35.8,128.55
34.709313,127.266468
37.6,127.25
37.6,127.25
37.6,127.25
40.449365,-79.68196
36.083333,129.366667
37.5985,126.9783
37.5985,126.9783
,
37.4875,127.369167
37.6,127.25
,
35.8,128.55
37.5985,126.9783
37.291111,127.008889
36.5,127.0
35.102778,129.040278
37.5985,126.9783
37.5985,126.9783
36.333333,128.75
36.8553,126.9537
37.5985,126.9783
37.6,127.25
37.6,127.25
36.5,127.0
37.6,127.25
37.291111,127.008889
35.785409,-78.779645
36.321389,127.419722
36.525,128.767222
37.5985,126.9783
37.438611,127.137778
37.5985,126.9783
37.6,127.25
37.6,127.25
34.533333,126.283333
37.291111,127.008889
37.6,127.25
36.333333,128.75
37.5985,126.9783
37.5985,126.9783
34.001426,-117.815685
37.45,126.416111
37.291111,127.008889
37.5985,126.9783
37.6,127.25
38.3025,127.570833
37.5985,126.9783
37.433333,126.916667
36.75,128.0
37.438611,127.137778
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.438611,127.137778
35.558889,129.120278
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
37.291111,127.008889
,
37.291111,127.008889
,
,
35.842778,129.211667
,
34.709313,127.266468
37.365278,126.947778
37.6,127.25
37.333333,127.0
37.433333,126.916667
37.5985,126.9783
37.333333,127.0
37.333333,127.0
35.102778,129.040278
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
36.321389,127.419722
37.438611,127.137778
37.405548,-122.078481
36.133333,128.333333
35.8,128.55
37.354167,126.948611
36.5,127.0
37.45,126.416111
36.2755,129.1526
37.5985,126.9783
42.374067,-71.117136
42.034146,-87.756196
35.0,135.0
37.6,127.25
37.433333,126.916667
35.2,128.566667
34.709313,127.266468
36.8065,127.1522
37.6,127.25
37.6,127.25
34.709313,127.266468
34.709313,127.266468
37.279167,127.4425
37.6,127.25
37.41,127.257222
36.75,128.0
36.75,128.0
42.293679,-85.586333
41.410179,-73.250634
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
35.275278,127.99
35.558889,129.120278
35.102778,129.040278
37.446111,127.513889
37.291111,127.008889
37.291111,127.008889
37.333333,127.0
37.330413,-121.891128
36.814444,128.121111
40.555364,-75.660049
37.291111,127.008889
37.291111,127.008889
37.6,127.25
37.446111,127.513889
35.102778,129.040278
37.6,127.25
37.6,127.25
,
34.709313,127.266468
,
37.5985,126.9783
36.8553,126.9537
36.8553,126.9537
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.333333,127.0
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
36.321389,127.419722
37.6,127.25
42.04682,-87.695708
37.5985,126.9783
35.102778,129.040278
37.5985,126.9783
37.333333,127.0
36.321389,127.419722
35.775076,128.211127
36.321389,127.419722
36.321389,127.419722
35.5,126.533333
37.5985,126.9783
37.6,127.25
37.438611,127.137778
34.709313,127.266468
34.709313,127.266468
35.842778,129.211667
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.083333,129.366667
42.56316,-76.55484
37.438611,127.137778
37.291111,127.008889
37.6,127.25
36.783611,127.004167
37.5985,126.9783
37.6,127.25
37.330413,-121.891128
28.018087,-80.682599
36.333333,128.75
35.558889,129.120278
37.6,127.25
37.6,127.25
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.401284,-122.008179
37.291111,127.008889
37.6,127.25
36.8065,127.1522
37.6,127.25
35.179167,128.087222
,
,
33.825599,-118.328416
,
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
42.815656,-73.942324
37.400588,-121.963467
37.5985,126.9783
34.709313,127.266468
34.001758,-118.394799
35.066667,126.7
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.75,128.0
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
36.75,128.0
36.983333,126.883333
34.709313,127.266468
36.333333,128.75
37.5985,126.9783
36.983333,126.883333
35.558889,129.120278
37.279167,127.4425
37.354167,126.948611
37.333333,127.0
36.333333,127.416667
37.333333,127.0
35.8,128.55
36.133333,128.333333
33.905579,-84.179966
36.983333,126.883333
47.649774,-122.398314
47.649774,-122.398314
40.788201,-74.013854
37.405548,-122.078481
34.398611,126.858056
35.036667,128.9825
32.765788,-96.85689
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
37.45,126.416111
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
39.002607,-77.093732
35.166667,126.75
36.2755,129.1526
33.162901,-117.345744
39.684577,-75.735242
37.5985,126.9783
37.354167,126.948611
37.330413,-121.891128
37.438611,127.137778
37.291111,127.008889
37.330413,-121.891128
37.6,127.25
36.8553,126.9537
37.5985,126.9783
34.709313,127.266468
35.493333,128.748889
37.291111,127.008889
37.291111,127.008889
35.036667,128.9825
34.533333,126.283333
34.533333,126.283333
37.5985,126.9783
36.133333,128.333333
37.433333,126.916667
37.6,127.25
40.795474,-74.477752
34.709313,127.266468
34.709313,127.266468
37.9745,127.0646
34.709313,127.266468
37.291111,127.008889
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.277778,126.9525
36.333333,128.75
36.5,127.0
34.709313,127.266468
37.5985,126.9783
36.353889,127.336667
37.5985,126.9783
37.330413,-121.891128
34.709313,127.266468
37.5985,126.9783
34.709313,127.266468
36.3455,126.918
37.5985,126.9783
,
42.360936,-71.060239
33.428352,-111.932123
37.6,127.25
37.5985,126.9783
37.330413,-121.891128
37.6,127.25
37.279167,127.4425
42.3612,-71.36388
36.321389,127.419722
36.321389,127.419722
50.066667,9.116667
37.6,127.25
37.376667,126.430556
37.498889,126.783056
36.75,128.0
36.983333,126.883333
35.558889,129.120278
37.6,127.25
37.6,127.25
36.8553,126.9537
37.5985,126.9783
36.333333,128.75
37.9745,127.0646
37.333333,127.0
36.333333,128.75
,
37.6,127.25
36.8553,126.9537
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
37.6,127.25
37.483333,126.95
37.003333,127.480278
36.637222,127.489722
37.5985,126.9783
40.807324,-74.122919
34.533333,126.283333
,
34.533333,126.283333
-34.5875,-58.6725
44.925118,-93.048795
37.5985,126.9783
35.25,128.25
34.709313,127.266468
36.5,127.0
33.167006,-96.597465
35.319467,139.1095965
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
34.533333,126.283333
36.983333,126.883333
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
44.981963,-93.26551
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.3675,126.946944
35.558889,129.120278
34.709313,127.266468
36.333333,128.75
37.438611,127.137778
37.6,127.25
35.8,128.55
36.983333,126.883333
37.5985,126.9783
37.583333,127.0
37.354167,126.948611
37.333333,127.0
36.525,128.767222
37.291111,127.008889
35.8,128.55
37.3675,126.946944
37.5985,126.9783
,
37.5985,126.9783
37.330413,-121.891128
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.145227,-118.756588
37.5985,126.9783
34.533333,126.283333
37.5985,126.9783
33.897921,-118.318018
35.166667,128.583333
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.330413,-121.891128
35.25,128.25
37.6,127.25
37.6,127.25
35.154722,126.915556
37.679167,126.513333
37.5985,126.9783
37.291111,127.008889
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.291111,127.008889
36.321389,127.419722
37.6,127.25
45.537367,-122.655861
37.330413,-121.891128
37.5985,126.9783
37.330413,-121.891128
34.709313,127.266468
37.6,127.25
37.6,127.25
30.267104,-97.744615
37.5985,126.9783
37.5985,126.9783
37.401284,-122.008179
37.322857,-122.052958
47.649774,-122.398314
37.333333,127.0
37.5985,126.9783
37.382778,127.688611
36.353889,127.336667
36.321389,127.419722
34.709313,127.266468
37.6,127.25
35.25,128.25
39.893349,-84.219043
36.336,126.8998
37.594167,126.7425
36.525,128.767222
40.788165,-73.812193
37.45,126.416111
36.8065,127.1522
37.5985,126.9783
30.16299,-93.783644
35.25,128.25
34.533333,126.283333
36.637222,127.489722
35.154722,126.915556
37.333333,127.0
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
34.709313,127.266468
37.483333,126.783333
37.354167,126.948611
36.321389,127.419722
37.330413,-121.891128
45.333333,-75.9
37.5985,126.9783
36.321389,127.419722
40.851376,-73.975825
37.333333,127.0
34.709313,127.266468
35.41,127.385833
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
37.291111,127.008889
36.336,126.8998
37.5985,126.9783
36.8553,126.9537
35.066667,126.7
36.483333,128.033333
37.6,127.25
35.558889,129.120278
37.291111,127.008889
35.25,128.25
37.3675,126.946944
35.537222,129.316667
37.5985,126.9783
40.725101,-111.939531
36.983333,126.883333
36.8553,126.9537
37.45,126.416111
37.5985,126.9783
37.291111,127.008889
35.928939,-79.040693
37.5985,126.9783
37.6,127.25
37.438611,127.137778
37.5985,126.9783
37.291111,127.008889
35.742222,136.1
34.533333,126.283333
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.45,126.416111
36.8065,127.1522
37.5985,126.9783
36.6,140.65
37.446111,127.513889
37.5985,126.9783
36.983333,126.883333
41.098338,-74.009393
37.5985,126.9783
37.6,127.25
37.6,127.25
36.8065,127.1522
34.533333,126.283333
36.8553,126.9537
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
35.154722,126.915556
37.333333,127.0
37.45,127.166667
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.333333,127.0
37.354167,126.948611
,
37.291111,127.008889
41.038894,-73.556427
37.6,127.25
37.5985,126.9783
36.5,127.0
37.6,127.25
37.6,127.25
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
37.45,126.416111
33.254994,-111.833255
33.453421,-112.070376
33.162901,-117.345744
37.330413,-121.891128
37.6,127.25
36.7555,126.2407
37.5985,126.9783
37.330413,-121.891128
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.6,127.25
35.036667,128.9825
36.75,128.0
37.6,127.25
42.378002,-71.239881
34.19292,-118.82262
42.3612,-71.36388
40.137064,-88.278526
37.291111,127.008889
36.2314,128.2665
37.438611,127.137778
37.5985,126.9783
37.438611,127.137778
37.5985,126.9783
37.291111,127.008889
37.6,127.25
42.274234,-83.730952
37.774093,-122.41842
34.709313,127.266468
37.5985,126.9783
37.6,127.25
37.333333,127.0
37.5985,126.9783
36.5,127.0
33.401667,126.546111
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
37.5985,126.9783
36.8553,126.9537
36.525,128.767222
37.6,127.25
38.018889,127.606944
35.036667,128.9825
34.237131,-118.481042
42.742927,-83.530899
37.6,127.25
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.6,127.25
37.5985,126.9783
,
37.291111,127.008889
37.6,127.25
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
,
37.5985,126.9783
36.8553,126.9537
36.8553,126.9537
37.6,127.25
42.3612,-71.36388
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.279167,127.108333
,
37.5985,126.9783
37.5985,126.9783
35.842778,129.211667
36.833333,127.15
36.5,127.0
37.574646,-122.046431
37.333333,127.0
36.8553,126.9537
36.8553,126.9537
37.5985,126.9783
37.291111,127.008889
36.333333,128.75
37.6,127.25
37.5985,126.9783
37.354167,126.948611
34.709313,127.266468
33.833333,131.500278
37.5985,126.9783
33.191119,-117.228812
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
,
37.5985,126.9783
37.5985,126.9783
37.333333,127.0
40.345441,-74.655866
37.6,127.25
37.5985,126.9783
35.842778,129.211667
37.6,127.25
42.391409,-71.094721
37.5985,126.9783
37.6,127.25
34.533333,126.283333
36.983333,126.883333
36.8553,126.9537
41.595832,-73.88745
36.8553,126.9537
37.5985,126.9783
35.75,127.25
34.709313,127.266468
38.830825,-77.362938
34.109919,-118.125578
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
36.083333,129.366667
36.990833,127.085278
37.45,126.416111
37.3675,126.946944
37.291111,127.008889
35.102778,129.040278
35.8,128.55
36.75,128.0
36.8553,126.9537
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
37.6,127.25
36.133333,128.333333
37.5985,126.9783
30.583511,-96.294277
33.254994,-111.833255
33.453421,-112.070376
37.291111,127.008889
37.5985,126.9783
37.6,127.25
37.354167,126.948611
47.84077,-122.336731
36.483333,128.033333
34.709313,127.266468
37.333333,127.0
41.595832,-73.88745
34.709313,127.266468
37.330413,-121.891128
42.742927,-83.530899
37.5985,126.9783
34.533333,126.283333
37.291111,127.008889
